key,actual,actual_F,avg_F,avgDifference,minValue_F,minValueRank_F,maxValue_F,maxValueRank_F,ticker
peg_Ratio,-0.44648502,-0.45,-34.39,98.70179294049497,-317.71,2023,8.61,2014,TUPY3
dividaliquida_patrimonioliquido,0.68,0.68,0.33,104.9645390070922,-0.95,2011,0.68,2024,TUPY3
dividaliquida_ebitda,2.02,2.02,1.48,36.31379164909321,-3.09,2011,6.21,2016,TUPY3
dividaliquida_ebit,2.93,2.93,1.80,62.35332464146023,-4.06,2011,3.97,2017,TUPY3
patrimonio_ativo,0.32,0.32,0.39,-17.073170731707318,0.30,2022,0.47,2019,TUPY3
passivo_ativo,0.68,0.68,0.61,10.727969348659004,0.53,2019,0.70,2022,TUPY3
liquidezcorrente,2.07,2.07,2.08,-0.6773920406435224,1.31,2012,2.58,2013,TUPY3
margembruta,16.98,16.98%,17.70%,-4.048663741523733,14.28%,2016,23.94%,2008,TUPY3
margemebitda,10.48,10.48%,12.91%,-18.818687969014768,3.40%,2016,17.46%,2015,TUPY3
margemebit,7.21,7.21%,7.62%,-5.358659562968111,-5.67%,2016,15.46%,2009,TUPY3
margemliquida,4.26,4.26%,4.64%,-8.143074581430746,-5.57%,2016,12.81%,2009,TUPY3
roe,13.71,13.71%,10.04%,36.49780380673499,-9.04%,2016,21.96%,2008,TUPY3
roa,4.43,4.43%,3.73%,18.748029012929674,-3.80%,2016,8.27%,2008,TUPY3
roic,9.87,9.87%,6.64%,48.710449348577505,-6.16%,2016,16.03%,2008,TUPY3
giro_ativos,1.04,1.04,0.81,28.862973760932945,0.56,2009,1.11,2023,TUPY3
receitas_cagr5,18.68,18.68%,13.44%,39.00533300260449,4.44%,2020,22.39%,2022,TUPY3
lucros_cagr5,11.85,11.85%,11.78%,0.556288893079389,-12.53%,2013,27.07%,2022,TUPY3
dy,12.2937,12.29%,7.68%,59.99732609565005,1.07%,2013,17.54%,2022,AGRO3
p_l,11.3344,11.33,9.65,17.445591541950034,4.89,2020,23.02,2016,AGRO3
p_vp,1.3708,1.37,1.21,13.572927790256657,0.96,2016,1.50,2022,AGRO3
p_ebita,9.4069,9.41,10.87,-13.49181533934155,3.08,2020,42.35,2016,AGRO3
p_ebit,15.8164,15.82,-370.65,104.26716187163183,-3.397.96,2016,15.82,2024,AGRO3
p_sr,2.4455,2.45,2.04,20.11493311940274,1.27,2020,3.41,2016,AGRO3
p_ativo,0.803,0.80,0.78,2.8490920475892296,0.69,2018,0.91,2022,AGRO3
p_capitlgiro,4.3107,4.31,5.15,-16.35916385681393,2.46,2021,11.34,2017,AGRO3
p_ativocirculante,-1.2647,-1.26,-1.21,-4.6244209133024485,-1.60,2021,-1.00,2018,AGRO3
ev_ebitda,12.3489,12.35,11.05,11.795509157831297,3.56,2021,37.78,2016,AGRO3
ev_ebit,20.7628,20.76,-328.66,106.31743358275334,-3.030.84,2016,20.76,2024,AGRO3
lpa,2.3054,2.31,2.83,-18.586966757698466,0.48,2016,5.11,2020,AGRO3
vpa,19.0625,19.06,17.56,8.55102064059101,11.54,2016,23.95,2021,AGRO3
peg_Ratio,0.03589665,0.04,0.01,584.7570678674751,-0.25,2023,0.12,2018,AGRO3
dividaliquida_patrimonioliquido,0.43,0.43,0.03,1198.1132075471698,-0.44,2009,0.44,2020,AGRO3
dividaliquida_ebitda,2.94,2.94,2.30,28.06471686372122,-5.19,2010,34.23,2015,AGRO3
dividaliquida_ebit,4.95,4.95,23.96,-79.3384117708442,-12.13,2010,367.12,2016,AGRO3
patrimonio_ativo,0.59,0.59,0.71,-16.31205673758865,0.55,2020,0.86,2009,AGRO3
passivo_ativo,0.41,0.41,0.29,39.872068230277186,0.13,2009,0.45,2020,AGRO3
liquidezcorrente,2.04,2.04,2.25,-9.232480533926585,1.09,2017,4.30,2009,AGRO3
margembruta,27.98,27.98%,15.06%,85.73621540887027,-215.40%,2009,54.48%,2014,AGRO3
margemebitda,26.0,26.00%,-4.20%,718.8371302278136,-367.58%,2009,48.10%,2014,AGRO3
margemebit,15.46,15.46%,-14.52%,206.51050637271788,-472.16%,2009,42.16%,2014,AGRO3
margemliquida,21.58,21.58%,5.59%,286.1760429482161,-191.82%,2009,48.27%,2014,AGRO3
roe,12.09,12.09%,11.33%,6.696083838940981,-3.22%,2009,30.97%,2014,AGRO3
roa,7.08,7.08%,7.36%,-3.8288479497410646,-2.77%,2009,21.83%,2014,AGRO3
roic,5.06,5.06%,6.83%,-25.921859273492544,-9.24%,2009,21.05%,2014,AGRO3
giro_ativos,0.33,0.33,0.33,-0.9380863039399625,0.01,2009,0.60,2020,AGRO3
receitas_cagr5,27.22,27.22%,33.33%,-18.320693982213978,3.37%,2016,108.05%,2014,AGRO3
lucros_cagr5,13.38,13.38%,31.13%,-57.02067857859868,-11.53%,2015,108.88%,2020,AGRO3
dy,17.7755,17.78%,14.03%,26.722394219508576,0.00%,2020,68.48%,2022,PETR4
p_l,6.0467,6.05,-26.73,122.6205952276294,-470.89,2017,52.01,2020,PETR4
p_vp,1.1683,1.17,0.89,30.99631587377863,0.34,2015,1.33,2019,PETR4
p_ebita,2.0467,2.05,3.70,-44.64092859530254,0.88,2022,14.92,2014,PETR4
p_ebit,2.8909,2.89,3.64,-20.576709100221553,-6.63,2015,11.77,2016,PETR4
p_sr,0.9543,0.95,0.84,14.132189750467713,0.27,2015,1.36,2020,PETR4
p_ativo,0.4462,0.45,0.33,34.284915840839226,0.10,2015,0.47,2011,PETR4
p_capitlgiro,39.399,39.40,-35.35,211.45265738288535,-470.68,2022,61.25,2020,PETR4
p_ativocirculante,-0.5284,-0.53,-0.40,-32.728088274872164,-0.59,2011,-0.12,2015,PETR4
ev_ebitda,3.1143,3.11,9.14,-65.91204409522693,1.57,2022,46.75,2014,PETR4
ev_ebit,4.3987,4.40,4.92,-10.5741067474061,-37.42,2015,31.76,2016,PETR4
lpa,6.038,6.04,3.16,90.85420645994482,-2.67,2015,14.44,2022,PETR4
vpa,31.2497,31.25,24.66,26.73914573809097,19.18,2016,31.25,2024,PETR4
peg_Ratio,-0.12183031,-0.12,0.59,-120.52235029247743,-0.33,2012,4.85,2017,PETR4
dividaliquida_patrimonioliquido,0.56,0.56,0.75,-25.21602513747054,0.20,2010,1.54,2015,PETR4
dividaliquida_ebitda,0.98,0.98,5.36,-81.70910545260632,0.62,2022,32.19,2014,PETR4
dividaliquida_ebit,1.38,1.38,1.23,12.195121951219512,-29.73,2015,19.06,2016,PETR4
patrimonio_ativo,0.38,0.38,0.40,-5.278592375366569,0.28,2015,0.59,2010,PETR4
passivo_ativo,0.62,0.62,0.60,4.150197628458498,0.40,2010,0.71,2015,PETR4
liquidezcorrente,1.08,1.08,1.41,-23.212045169385195,0.96,2023,1.91,2010,PETR4
margembruta,52.24,52.24%,37.55%,39.12553068162236,22.92%,2013,52.72%,2023,PETR4
margemebitda,46.62,46.62%,33.20%,40.43377226955848,2.60%,2014,60.50%,2021,PETR4
margemebit,33.01,33.01%,20.18%,63.61595428304857,-6.50%,2014,46.58%,2021,PETR4
margemliquida,15.78,15.78%,10.11%,56.064925242887895,-10.83%,2015,29.37%,2022,PETR4
roe,19.32,19.32%,12.13%,59.289975265531794,-13.68%,2015,51.94%,2022,PETR4
roa,7.38,7.38%,5.15%,43.38285714285714,-3.87%,2015,19.28%,2022,PETR4
roic,18.58,18.58%,9.90%,87.64331966969642,-3.90%,2014,32.28%,2022,PETR4
giro_ativos,0.47,0.47,0.44,7.39247311827957,0.28,2020,0.74,2008,PETR4
receitas_cagr5,10.54,10.54%,6.31%,67.16891356066614,-3.29%,2020,17.72%,2022,PETR4
lucros_cagr5,25.03,25.03%,14.35%,74.48588358313,-6.50%,2013,37.04%,2023,PETR4
