key,actual_F,avg_F,avgDifference,minValue_F,minValueRank_F,maxValue_F,maxValueRank_F,ticker
margembruta,"60,14%","58,33%",3.1082334906611804,"53,17%",2008,"61,09%",2019,LREN3
margemebitda,"15,45%","18,38%",-15.961244263131055,"12,96%",2008,"24,76%",2019,LREN3
margemebit,"7,20%","12,79%",-43.6982520699172,"6,51%",2023,"17,14%",2019,LREN3
margemliquida,"7,76%","9,55%",-18.723430472552522,"5,99%",2021,"14,54%",2020,LREN3
roe,"10,58%","21,42%",-50.600126342387874,"6,46%",2021,"30,16%",2010,LREN3
roa,"5,61%","8,71%",-35.57822210213456,"2,96%",2021,"12,54%",2010,LREN3
roic,"7,97%","13,64%",-41.57143473198499,"6,08%",2021,"19,39%",2019,LREN3
giro_ativos,"0,72","0,92",-21.437740693196407,"0,49",2021,"1,34",2008,LREN3
receitas_cagr5,"10,12%","12,69%",-20.27310924369748,"4,17%",2020,"17,44%",2015,LREN3
lucros_cagr5,"0,94%","12,24%",-92.3213070115725,"-0,88%",2023,"20,19%",2013,LREN3
dy,"12,84%","5,95%",115.81838604146766,"0,82%",2016,"13,80%",2021,CPFE3
p_l,"6,91","13,18",-47.57315431150557,"6,51",2021,"28,48",2016,CPFE3
p_vp,"1,89","2,38",-20.848545474693687,"1,33",2014,"3,23",2012,CPFE3
p_ebita,"2,94","4,34",-32.10096158597448,"2,40",2014,"6,22",2016,CPFE3
p_ebit,"3,56","5,80",-38.623032864508865,"3,43",2014,"9,05",2016,CPFE3
p_sr,"0,97","1,02",-5.068446101761444,"0,53",2014,"1,38",2012,CPFE3
p_ativo,"0,51","0,56",-8.857450992831314,"0,26",2014,"0,82",2019,CPFE3
p_capitlgiro,"-24,95","19,00",-231.3128540667077,"-63,13",2020,"131,72",2019,CPFE3
p_ativocirculante,"-0,67","-0,74",9.465259250666977,"-1,07",2019,"-0,36",2014,CPFE3
ev_ebitda,"4,64","7,28",-36.2385843404242,"4,64",2024,"10,26",2012,CPFE3
ev_ebit,"5,61","9,76",-42.51820797381536,"5,61",2024,"14,66",2016,CPFE3
lpa,"4,87","2,58",88.30128825099617,"0,87",2015,"4,87",2024,CPFE3
vpa,"17,82","11,62",53.38568948302913,"6,63",2012,"17,82",2024,CPFE3
peg_Ratio,"22,32","3,93",467.7053621994312,"-1,96",2015,"22,32",2024,CPFE3
dividaliquida_patrimonioliquido,"1,09","1,50",-27.54466140423764,"0,94",2020,"2,13",2014,CPFE3
dividaliquida_ebitda,"1,70","2,92",-41.833941605839414,"1,69",2022,"4,26",2012,CPFE3
dividaliquida_ebit,"2,05","3,80",-46.07037158829333,"1,98",2023,"5,96",2012,CPFE3
patrimonio_ativo,"0,27","0,25",7.462686567164179,"0,19",2015,"0,34",2009,CPFE3
passivo_ativo,"0,71","0,72",-0.7860262008733624,"0,65",2009,"0,75",2022,CPFE3
liquidezcorrente,"0,92","1,09",-15.596330275229358,"0,84",2017,"1,48",2013,CPFE3
margembruta,"34,79%","26,45%",31.50943841992109,"18,69%",2017,"34,79%",2024,CPFE3
margemebitda,"32,85%","24,19%",35.788690476190474,"18,18%",2017,"32,85%",2024,CPFE3
margemebit,"27,17%","19,17%",41.73649375631704,"12,47%",2017,"27,17%",2024,CPFE3
margemliquida,"14,00%","9,65%",45.09651509262858,"4,20%",2015,"14,59%",2009,CPFE3
roe,"27,31%","21,03%",29.889123391100146,"8,69%",2016,"31,37%",2022,CPFE3
roa,"7,42%","5,43%",36.67971448307622,"2,13%",2015,"8,96%",2009,CPFE3
roic,"17,14%","11,32%",51.3883521943141,"6,99%",2012,"18,94%",2022,CPFE3
giro_ativos,"0,53","0,56",-4.932735426008969,"0,45",2016,"0,68",2019,CPFE3
receitas_cagr5,"7,15%","10,25%",-30.2624578826033,"7,15%",2024,"15,46%",2021,CPFE3
lucros_cagr5,"22,20%","14,42%",54.00138739988648,"-11,52%",2015,"39,43%",2021,CPFE3
dy,"13,67%","10,88%",25.661871537997417,"3,55%",2017,"25,52%",2012,CMIG4
p_l,"5,32","7,95",-33.053430517316855,"3,13",2015,"29,03",2016,CMIG4
p_vp,"1,16","1,17",-1.6048181043922618,"0,59",2015,"1,93",2011,CMIG4
p_ebita,"3,51","3,55",-1.0246074751692593,"1,39",2015,"5,45",2018,CMIG4
p_ebit,"4,16","4,38",-5.000073355492126,"1,64",2015,"8,10",2018,CMIG4
p_sr,"0,79","0,80",-2.0570505251382762,"0,35",2015,"1,44",2011,CMIG4
p_ativo,"0,51","0,41",24.763349197217718,"0,19",2015,"0,61",2011,CMIG4
p_capitlgiro,"14,99","-0,79",1999.5113652815983,"-69,20",2017,"18,05",2013,CMIG4
p_ativocirculante,"-0,69","-0,55",-24.96176676430182,"-0,81",2012,"-0,25",2015,CMIG4
ev_ebitda,"4,62","5,96",-22.55175629207652,"3,55",2015,"9,16",2018,CMIG4
ev_ebit,"5,47","7,44",-26.526881720430108,"4,18",2015,"13,61",2018,CMIG4
lpa,"1,93","2,25",-14.333124986119,"0,27",2016,"5,01",2012,CMIG4
vpa,"8,88","11,33",-21.585943092481813,"8,88",2024,"17,21",2011,CMIG4
peg_Ratio,"-0,32","1,92",-116.60411167629968,"-0,34",2016,"12,95",2023,CMIG4
dividaliquida_patrimonioliquido,"0,28","0,75",-62.732919254658384,"0,28",2024,"1,07",2011,CMIG4
dividaliquida_ebitda,"0,86","2,35",-63.3938706015891,"0,86",2024,"4,99",2016,CMIG4
dividaliquida_ebit,"1,01","2,95",-65.80907244414354,"1,01",2024,"7,30",2016,CMIG4
patrimonio_ativo,"0,44","0,34",28.65497076023392,"0,24",2018,"0,44",2024,CMIG4
passivo_ativo,"0,56","0,66",-14.634146341463415,"0,56",2024,"0,73",2018,CMIG4
liquidezcorrente,"1,15","1,08",6.693174287607687,"0,65",2014,"1,60",2020,CMIG4
margembruta,"22,34%","26,84%",-16.773772934711744,"19,46%",2017,"39,17%",2009,CMIG4
margemebitda,"22,42%","24,24%",-7.49807459566509,"14,06%",2016,"35,17%",2013,CMIG4
margemebit,"18,93%","20,51%",-7.686680889972569,"9,62%",2016,"30,36%",2009,CMIG4
margemliquida,"14,81%","13,70%",8.126853753137121,"1,78%",2016,"30,22%",2012,CMIG4
roe,"21,72%","18,89%",14.997705693410046,"2,59%",2016,"35,47%",2012,CMIG4
roa,"9,61%","6,54%",46.88200529855309,"0,80%",2016,"10,48%",2012,CMIG4
roic,"16,13%","12,05%",33.84411130165404,"5,03%",2019,"19,48%",2021,CMIG4
giro_ativos,"0,65","0,49",31.401617250673855,"0,35",2012,"0,65",2024,CMIG4
receitas_cagr5,"10,60%","8,40%",26.231460430875824,"2,90%",2020,"12,38%",2021,CMIG4
lucros_cagr5,"26,55%","8,41%",215.76386636393124,"-32,67%",2016,"62,18%",2021,CMIG4
dy,"1,85%","3,02%",-38.857675280604255,"1,18%",2013,"4,45%",2019,TUPY3
p_l,"6,83","9,72",-29.74555028900715,"-39,67",2020,"42,61",2012,TUPY3
p_vp,"0,94","1,26",-25.687880935506733,"0,63",2013,"2,38",2012,TUPY3
p_ebita,"2,78","5,40",-48.503872377043756,"2,59",2013,"15,65",2016,TUPY3
p_ebit,"4,04","7,45",-45.81165791977411,"-9,38",2016,"14,96",2012,TUPY3
p_sr,"0,29","0,61",-52.037082789209286,"0,29",2024,"1,06",2012,TUPY3
p_ativo,"0,30","0,48",-36.552406064601186,"0,27",2013,"0,74",2012,TUPY3
p_capitlgiro,"0,95","2,16",-56.083791117876764,"0,95",2024,"8,41",2012,TUPY3
p_ativocirculante,"-0,79","-1,00",21.155754145282977,"-1,44",2019,"-0,49",2013,TUPY3
ev_ebitda,"4,79","6,96",-31.073114479030714,"1,63",2011,"21,87",2016,TUPY3
ev_ebit,"6,96","9,39",-25.84408275022817,"-13,10",2016,"17,81",2017,TUPY3
lpa,"3,30","1,61",104.9510660763245,"-1,26",2016,"3,56",2011,TUPY3
vpa,"24,08","19,15",25.693586513215426,"13,76",2017,"33,29",2013,TUPY3
peg_Ratio,"-0,40","0,86",-146.15124839715972,"-0,63",2012,"8,61",2014,TUPY3
dividaliquida_patrimonioliquido,"0,68","0,31",118.47389558232932,"-0,95",2011,"0,68",2024,TUPY3
dividaliquida_ebitda,"2,02","1,46",38.54595336076817,"-3,09",2011,"6,21",2016,TUPY3
dividaliquida_ebit,"2,93","1,75",67.24937566892615,"-4,06",2011,"3,97",2017,TUPY3
patrimonio_ativo,"0,32","0,39",-17.94871794871795,"0,30",2022,"0,47",2019,TUPY3
passivo_ativo,"0,68","0,61",11.475409836065573,"0,53",2019,"0,70",2022,TUPY3
liquidezcorrente,"2,07","2,10",-1.1933174224343674,"1,31",2012,"2,58",2013,TUPY3
margembruta,"16,98%","17,70%",-4.048663741523733,"14,28%",2016,"23,94%",2008,TUPY3
margemebitda,"10,48%","13,07%",-19.808192623578023,"3,40%",2016,"17,46%",2015,TUPY3
margemebit,"7,21%","7,62%",-5.358659562968111,"-5,67%",2016,"15,46%",2009,TUPY3
margemliquida,"4,26%","4,64%",-8.143074581430746,"-5,57%",2016,"12,81%",2009,TUPY3
roe,"13,71%","9,72%",41.10382091856426,"-9,04%",2016,"21,96%",2008,TUPY3
roa,"4,43%","3,66%",21.203830369357046,"-3,80%",2016,"8,27%",2008,TUPY3
roic,"9,87%","6,34%",55.63220656351631,"-6,16%",2016,"16,03%",2008,TUPY3
giro_ativos,"1,04","0,79",31.95876288659794,"0,56",2009,"1,04",2024,TUPY3
receitas_cagr5,"18,68%","13,44%",39.00533300260449,"4,44%",2020,"22,39%",2022,TUPY3
lucros_cagr5,"11,85%","11,78%",0.556288893079389,"-12,53%",2013,"27,07%",2022,TUPY3
dy,"3,22%","1,07%",199.7374480947918,"0,07%",2016,"3,22%",2024,PNVL3
p_l,"14,20","26,78",-46.98748068163914,"13,47",2011,"58,81",2020,PNVL3
p_vp,"1,28","3,41",-62.30869630728348,"1,28",2024,"7,99",2016,PNVL3
p_ebita,"4,03","11,34",-64.44789843617681,"4,03",2024,"27,26",2016,PNVL3
p_ebit,"8,57","16,88",-49.21876697141318,"8,43",2010,"35,83",2020,PNVL3
p_sr,"0,33","0,67",-51.04888185236493,"0,33",2024,"1,43",2016,PNVL3
p_ativo,"0,48","1,50",-68.09359920522282,"0,48",2024,"3,72",2016,PNVL3
p_capitlgiro,"2,03","5,27",-61.50684238484304,"2,03",2024,"13,87",2016,PNVL3
p_ativocirculante,"-1,22","-5,51",77.78908494248674,"-13,23",2016,"-1,22",2024,PNVL3
ev_ebitda,"6,26","12,67",-50.60545302410761,"6,26",2024,"26,11",2016,PNVL3
ev_ebit,"13,31","18,27",-27.142913094179733,"8,31",2010,"37,99",2020,PNVL3
lpa,"0,72","7,94",-90.93904309849982,"0,37",2020,"17,00",2019,PNVL3
vpa,"7,96","51,21",-84.4576038057272,"6,67",2020,"116,07",2019,PNVL3
peg_Ratio,"0,49","1,19",-58.686657355613626,"-3,53",2015,"7,47",2023,PNVL3
dividaliquida_patrimonioliquido,"0,71","0,24",195.83333333333334,"-0,14",2009,"0,83",2019,PNVL3
dividaliquida_ebitda,"2,23","0,86",158.10185185185185,"-0,41",2009,"2,23",2024,PNVL3
dividaliquida_ebit,"4,74","1,55",206.79611650485438,"-0,47",2009,"5,20",2022,PNVL3
patrimonio_ativo,"0,37","0,44",-16.265912305516267,"0,36",2019,"0,48",2008,PNVL3
passivo_ativo,"0,63","0,56",12.877939529675253,"0,52",2008,"0,64",2019,PNVL3
liquidezcorrente,"1,64","1,72",-4.78955007256894,"1,55",2022,"2,03",2020,PNVL3
margembruta,"31,28%","25,72%",21.639674261140087,"17,16%",2008,"31,28%",2024,PNVL3
margemebitda,"8,18%","6,04%",35.400573824762745,"4,78%",2011,"8,18%",2024,PNVL3
margemebit,"3,85%","3,91%",-1.44556542689354,"1,48%",2008,"4,59%",2018,PNVL3
margemliquida,"2,32%","2,50%",-7.0688030160226205,"1,04%",2008,"3,23%",2013,PNVL3
roe,"9,04%","13,85%",-34.71451139697585,"5,56%",2020,"20,28%",2013,PNVL3
roa,"3,38%","6,16%",-45.14656658890354,"2,56%",2020,"9,41%",2012,PNVL3
roic,"7,47%","13,37%",-44.14431255257501,"5,37%",2020,"20,45%",2009,PNVL3
giro_ativos,"1,45","2,42",-40.17534811758639,"1,28",2020,"3,38",2008,PNVL3
receitas_cagr5,"12,90%","10,18%",26.729431027425296,"6,92%",2018,"13,27%",2013,PNVL3
lucros_cagr5,"7,62%","10,05%",-24.15394824153948,"4,38%",2023,"42,10%",2013,PNVL3
dy,"3,02%","2,38%",27.082544092267543,"0,68%",2021,"3,23%",2022,BLAU3
p_l,"7,80","12,55",-37.87357146272653,"7,80",2024,"20,08",2021,BLAU3
p_vp,"0,92","2,25",-59.13736917618534,"0,92",2024,"3,99",2021,BLAU3
p_ebita,"5,00","8,84",-43.481873837613556,"5,00",2024,"13,67",2021,BLAU3
p_ebit,"5,67","9,43",-39.82842519789443,"5,67",2024,"14,30",2021,BLAU3
p_sr,"1,26","2,89",-56.500846959587925,"1,26",2024,"4,78",2021,BLAU3
p_ativo,"0,59","1,56",-62.37677721320147,"0,59",2024,"2,80",2021,BLAU3
p_capitlgiro,"1,55","3,13",-50.63378989605686,"1,55",2024,"4,82",2021,BLAU3
p_ativocirculante,"-1,21","-4,83",75.0327223437993,"-10,34",2021,"-1,21",2024,BLAU3
ev_ebitda,"5,42","8,56",-36.680163361582004,"5,42",2024,"12,53",2021,BLAU3
ev_ebit,"6,15","9,14",-32.713121499006256,"6,15",2024,"13,10",2021,BLAU3
lpa,"1,33","1,73",-23.392581255324373,"1,33",2024,"2,02",2022,BLAU3
vpa,"11,26","10,39",8.388214904679376,"9,12",2021,"11,26",2024,BLAU3
peg_Ratio,"-0,24","4,84",-104.93929629477316,"-0,24",2024,"9,91",2023,BLAU3
dividaliquida_patrimonioliquido,"0,08","0,39",-79.71014492753623,"-0,34",2021,"2,15",2020,BLAU3
dividaliquida_ebitda,"0,42","-0,48",188.1118881118881,"-1,15",2021,"0,42",2024,BLAU3
dividaliquida_ebit,"0,48","0,19",152.6315789473684,"-1,20",2021,"1,22",2020,BLAU3
patrimonio_ativo,"0,64","0,52",23.076923076923077,"0,17",2020,"0,73",2022,BLAU3
passivo_ativo,"0,36","0,48",-25.222551928783382,"0,27",2022,"0,83",2020,BLAU3
liquidezcorrente,"3,82","3,50",9.098327213382293,"1,91",2019,"4,95",2021,BLAU3
margembruta,"34,09%","42,90%",-20.538776597515902,"34,09%",2024,"48,74%",2021,BLAU3
margemebitda,"25,17%","31,28%",-19.533248081841432,"25,17%",2024,"34,95%",2021,BLAU3
margemebit,"22,18%","28,78%",-22.93641733260535,"22,18%",2024,"33,42%",2021,BLAU3
margemliquida,"16,14%","20,24%",-20.25691699604743,"15,76%",2018,"25,78%",2022,BLAU3
roe,"11,78%","44,21%",-73.35616659665902,"11,78%",2024,"114,90%",2020,BLAU3
roa,"7,53%","16,01%",-52.954302034987506,"7,53%",2024,"27,12%",2019,BLAU3
roic,"9,18%","21,97%",-58.2184655396619,"9,18%",2024,"39,54%",2019,BLAU3
giro_ativos,"0,47","0,81",-41.666666666666664,"0,45",2023,"1,32",2019,BLAU3
receitas_cagr5,"11,91%","11,91%",0.0,"11,91%",2024,"11,91%",2024,BLAU3
lucros_cagr5,"14,06%","14,62%",-3.830369357045144,"14,06%",2024,"15,18%",2023,BLAU3
dy,"3,54%","3,18%",11.1199416287815,"1,44%",2019,"6,48%",2021,CSAN3
p_l,"13,25","14,96",-11.409951163595982,"-78,52",2023,"68,83",2013,CSAN3
p_vp,"1,16","1,77",-34.78045619387636,"1,16",2024,"2,76",2021,CSAN3
p_ebita,"1,55","5,54",-71.96857388945969,"1,55",2024,"10,24",2013,CSAN3
p_ebit,"2,01","6,83",-70.50258779514832,"2,01",2024,"15,61",2013,CSAN3
p_sr,"0,60","1,66",-63.71382387838977,"0,47",2011,"3,71",2012,CSAN3
p_ativo,"0,17","0,48",-65.0475011558366,"0,17",2024,"0,84",2019,CSAN3
p_capitlgiro,"1,71","6,09",-71.89865519449599,"1,71",2024,"17,72",2013,CSAN3
p_ativocirculante,"-0,22","-0,64",66.19838515873283,"-1,29",2019,"-0,22",2024,CSAN3
ev_ebitda,"4,76","8,69",-45.26218368801102,"4,76",2024,"16,04",2013,CSAN3
ev_ebit,"6,17","10,48",-41.12214650162667,"4,06",2011,"24,44",2013,CSAN3
lpa,"0,96","2,38",-59.50850661625709,"-0,25",2023,"6,40",2011,CSAN3
vpa,"11,03","19,73",-44.08973533880962,"7,87",2021,"27,52",2020,CSAN3
peg_Ratio,"-0,02","0,22",-107.16704438277719,"-1,10",2013,"1,63",2014,CSAN3
dividaliquida_patrimonioliquido,"2,39","1,13",111.15405853119823,"0,37",2012,"2,39",2024,CSAN3
dividaliquida_ebitda,"3,20","2,95",8.597285067873303,"1,69",2012,"5,80",2013,CSAN3
dividaliquida_ebit,"4,16","3,63",14.5413870246085,"1,42",2011,"8,84",2013,CSAN3
patrimonio_ativo,"0,14","0,29",-50.87719298245614,"0,14",2024,"0,42",2012,CSAN3
passivo_ativo,"0,64","0,63",1.6881827209533267,"0,54",2014,"0,70",2021,CSAN3
liquidezcorrente,"1,79","2,10",-14.812611540749554,"1,15",2009,"7,77",2012,CSAN3
margembruta,"28,70%","25,83%",11.129933931899034,"10,70%",2011,"39,18%",2016,CSAN3
margemebitda,"38,84%","29,65%",31.017034913138808,"10,81%",2009,"43,90%",2012,CSAN3
margemebit,"29,94%","23,71%",26.27583298186419,"6,64%",2009,"37,37%",2017,CSAN3
margemliquida,"4,55%","9,77%",-53.41098169717138,"2,77%",2023,"24,58%",2021,CSAN3
roe,"8,74%","14,70%",-40.523987750935696,"2,40%",2013,"41,54%",2021,CSAN3
roa,"1,26%","4,20%",-69.96871741397288,"0,69%",2013,"13,90%",2011,CSAN3
roic,"9,71%","9,94%",-2.2954531161562164,"3,94%",2013,"21,87%",2011,CSAN3
giro_ativos,"0,28","0,46",-39.703903095558545,"0,18",2013,"1,29",2009,CSAN3
receitas_cagr5,"30,82%","11,22%",174.59906042442896,"-20,26%",2016,"38,66%",2022,CSAN3
lucros_cagr5,"1,80%","10,36%",-82.62395787626151,"-22,51%",2014,"52,71%",2019,CSAN3
dy,"7,10%","6,79%",4.599173692802208,"2,65%",2016,"12,01%",2022,BBAS3
p_l,"4,53","6,53",-30.646948959863977,"3,00",2015,"11,45",2016,BBAS3
p_vp,"0,90","1,00",-10.625129239962066,"0,58",2021,"1,53",2019,BBAS3
p_ebita,"0,00","10,01",0.0,"10,01",2019,"10,01",2019,BBAS3
p_ebit,"3,77","5,64",-33.17728673878231,"2,60",2022,"13,59",2019,BBAS3
p_sr,"0,59","0,69",-15.140140656258378,"0,23",2015,"1,23",2019,BBAS3
p_ativo,"0,07","0,06",8.779491833030853,"0,03",2015,"0,10",2019,BBAS3
p_capitlgiro,"2,21","0,27",730.6142730520265,"-1,26",2011,"2,77",2023,BBAS3
p_ativocirculante,"-0,07","-0,11",37.66641547349912,"-0,20",2019,"-0,04",2021,BBAS3
ev_ebitda,"0,00","10,01",0.0,"10,01",2019,"10,01",2019,BBAS3
ev_ebit,"3,77","5,64",-33.222856332636205,"2,60",2022,"13,59",2019,BBAS3
lpa,"6,03","5,52",9.141896696619044,"2,45",2016,"11,62",2023,BBAS3
vpa,"30,49","33,81",-9.805620917159281,"20,33",2011,"57,82",2023,BBAS3
peg_Ratio,"0,66","0,02",2742.8665285966194,"-0,93",2013,"0,66",2024,BBAS3
dividaliquida_patrimonioliquido,"0,00","0,00",0.0,"0,00",0,"0,00",0,BBAS3
dividaliquida_ebitda,"0,00","0,00",0.0,"0,00",0,"0,00",0,BBAS3
dividaliquida_ebit,"0,00","0,00",0.0,"0,00",0,"0,00",0,BBAS3
patrimonio_ativo,"0,08","0,07",18.81188118811881,"0,06",2016,"0,08",2024,BBAS3
passivo_ativo,"0,92","0,92",-0.07241129616220131,"0,87",2019,"0,94",2016,BBAS3
liquidezcorrente,"17,64","25,20",-30.005555114673438,"0,07",2019,"56,87",2020,BBAS3
margembruta,"35,03%","32,04%",9.33848344745518,"12,32%",2015,"56,18%",2020,BBAS3
margemebitda,"0,00%","12,29%",0.0,"12,29%",2019,"12,29%",2019,BBAS3
margemebit,"15,59%","14,62%",6.60740234208052,"5,56%",2015,"29,03%",2009,BBAS3
margemliquida,"12,98%","11,77%",10.286230152408264,"3,99%",2016,"19,88%",2009,BBAS3
roe,"19,77%","16,46%",20.085037456975098,"8,14%",2016,"33,25%",2009,BBAS3
roa,"1,51%","1,10%",36.77536231884058,"0,51%",2016,"1,91%",2009,BBAS3
roic,"0,00%","0,00%",0.0,"0,00%",0,"0,00%",0,BBAS3
giro_ativos,"0,12","0,10",20.80536912751678,"0,06",2021,"0,13",2016,BBAS3
receitas_cagr5,"17,16%","7,41%",131.6073619631902,"-11,56%",2020,"17,16%",2024,BBAS3
lucros_cagr5,"20,11%","7,85%",156.29706870582783,"-11,14%",2016,"23,06%",2022,BBAS3
dy,"9,01%","5,52%",63.158833842764274,"1,89%",2014,"9,01%",2024,ITSA4
p_l,"7,11","8,66",-17.892192027282636,"5,24",2015,"13,98",2020,ITSA4
p_vp,"1,25","1,46",-14.43273779272059,"1,04",2015,"2,15",2019,ITSA4
p_ebita,"6,38","7,60",-16.058768595367436,"5,03",2022,"11,81",2020,ITSA4
p_ebit,"6,92","8,11",-14.746437893680426,"5,13",2015,"12,77",2020,ITSA4
p_sr,"13,22","13,05",1.3385267338612123,"8,97",2013,"23,66",2019,ITSA4
p_ativo,"0,97","1,08",-10.231075591605203,"0,16",2011,"1,76",2019,ITSA4
p_capitlgiro,"12,45","20,30",-38.70442996916851,"1,04",2011,"32,61",2017,ITSA4
p_ativocirculante,"-1,10","-1,23",10.538443723946271,"-1,94",2019,"-0,41",2011,ITSA4
ev_ebitda,"6,63","7,87",-15.736386964712164,"5,45",2022,"12,19",2020,ITSA4
ev_ebit,"7,18","5,46",31.457761731908203,"-12,61",2012,"13,17",2020,ITSA4
lpa,"1,37","1,19",14.597567171762455,"0,84",2020,"1,41",2022,ITSA4
vpa,"7,79","6,91",12.715611486322336,"6,19",2012,"7,79",2024,ITSA4
peg_Ratio,"0,65","-1,60",140.6846745213826,"-12,25",2017,"0,65",2024,ITSA4
dividaliquida_patrimonioliquido,"0,05","-1,10",104.56498388829216,"-4,16",2008,"0,08",2022,ITSA4
dividaliquida_ebitda,"0,24","0,21",15.384615384615385,"0,05",2019,"0,34",2022,ITSA4
dividaliquida_ebit,"0,26","-0,79",132.76501111934766,"-23,65",2012,"15,21",2008,ITSA4
patrimonio_ativo,"0,77","0,59",30.378486055776893,"0,08",2012,"0,83",2018,ITSA4
passivo_ativo,"0,19","0,37",-49.05362776025237,"0,12",2018,"0,91",2012,ITSA4
liquidezcorrente,"2,71","8,53",-68.24072797463118,"1,18",2008,"60,18",2012,ITSA4
margembruta,"29,75%","31,59%",-5.822874380842427,"22,32%",2016,"78,73%",2008,ITSA4
margemebitda,"207,22%","189,19%",9.530102013848513,"142,02%",2020,"234,03%",2019,ITSA4
margemebit,"191,18%","93,33%",104.84173904274495,"-325,03%",2009,"219,53%",2019,ITSA4
margemliquida,"185,92%","139,51%",33.26868019041756,"35,04%",2008,"205,91%",2019,ITSA4
roe,"17,58%","16,81%",4.606230311515576,"9,97%",2008,"20,17%",2014,ITSA4
roa,"13,60%","10,22%",33.133709547391454,"0,88%",2008,"16,28%",2014,ITSA4
roic,"14,88%","3,16%",370.44820531895107,"-65,54%",2009,"18,16%",2014,ITSA4
giro_ativos,"0,07","0,07",4.385964912280702,"0,01",2012,"0,13",2013,ITSA4
receitas_cagr5,"6,55%","3,26%",100.66377329588971,"-2,33%",2016,"11,75%",2021,ITSA4
lucros_cagr5,"8,43%","10,16%",-16.99351768277673,"-4,47%",2020,"24,17%",2013,ITSA4
dy,"12,88%","7,74%",66.42033510336408,"1,07%",2013,"17,54%",2022,AGRO3
p_l,"10,82","9,59",12.806184492443107,"4,89",2020,"23,02",2016,AGRO3
p_vp,"1,31","1,20",9.058588252722021,"0,96",2016,"1,50",2022,AGRO3
p_ebita,"0,00","11,12",0.0,"3,08",2020,"42,35",2016,AGRO3
p_ebit,"15,10","-370,73",104.07357611747771,"-3.397,96",2016,"15,10",2024,AGRO3
p_sr,"2,34","2,02",15.387656273163019,"1,27",2020,"3,41",2016,AGRO3
p_ativo,"0,77","0,78",-1.278860183675221,"0,69",2018,"0,91",2022,AGRO3
p_capitlgiro,"4,12","5,13",-19.800301798885897,"2,46",2021,"11,34",2017,AGRO3
p_ativocirculante,"-1,21","-1,20",-0.42782824036000405,"-1,60",2021,"-1,00",2018,AGRO3
ev_ebitda,"0,00","10,83",0.0,"3,56",2021,"37,78",2016,AGRO3
ev_ebit,"20,05","-328,74",106.09862297357711,"-3.030,84",2016,"20,05",2024,AGRO3
lpa,"2,31","2,83",-18.586966757698466,"0,48",2016,"5,11",2020,AGRO3
vpa,"19,06","17,56",8.55102064059101,"11,54",2016,"23,95",2021,AGRO3
peg_Ratio,"0,03","0,00",596.9367446679935,"-0,25",2023,"0,12",2018,AGRO3
dividaliquida_patrimonioliquido,"0,43","0,03",1198.1132075471698,"-0,44",2009,"0,44",2020,AGRO3
dividaliquida_ebitda,"0,00","2,25",0.0,"-5,19",2010,"34,23",2015,AGRO3
dividaliquida_ebit,"4,95","23,96",-79.3384117708442,"-12,13",2010,"367,12",2016,AGRO3
patrimonio_ativo,"0,59","0,71",-16.31205673758865,"0,55",2020,"0,86",2009,AGRO3
passivo_ativo,"0,41","0,29",39.872068230277186,"0,13",2009,"0,45",2020,AGRO3
liquidezcorrente,"2,04","2,25",-9.232480533926585,"1,09",2017,"4,30",2009,AGRO3
margembruta,"27,98%","15,06%",85.73621540887027,"-215,40%",2009,"54,48%",2014,AGRO3
margemebitda,"0,00%","-6,52%",0.0,"-367,58%",2009,"48,10%",2014,AGRO3
margemebit,"15,46%","-14,52%",206.51050637271788,"-472,16%",2009,"42,16%",2014,AGRO3
margemliquida,"21,58%","5,59%",286.1760429482161,"-191,82%",2009,"48,27%",2014,AGRO3
roe,"12,09%","11,33%",6.696083838940981,"-3,22%",2009,"30,97%",2014,AGRO3
roa,"7,08%","7,36%",-3.8288479497410646,"-2,77%",2009,"21,83%",2014,AGRO3
roic,"5,06%","6,83%",-25.921859273492544,"-9,24%",2009,"21,05%",2014,AGRO3
giro_ativos,"0,33","0,33",-0.9380863039399625,"0,01",2009,"0,60",2020,AGRO3
receitas_cagr5,"27,22%","33,33%",-18.320693982213978,"3,37%",2016,"108,05%",2014,AGRO3
lucros_cagr5,"13,38%","31,13%",-57.02067857859868,"-11,53%",2015,"108,88%",2020,AGRO3
dy,"4,08%","6,44%",-36.62967685800819,"2,36%",2012,"20,33%",2021,CPLE6
p_l,"14,55","9,41",54.56075824664571,"3,56",2021,"19,47",2022,CPLE6
p_vp,"1,14","0,81",39.858728557013116,"0,45",2017,"1,33",2023,CPLE6
p_ebita,"0,00","4,57",0.0,"3,99",2020,"5,60",2012,CPLE6
p_ebit,"8,11","5,89",37.62170944938221,"3,13",2015,"10,36",2023,CPLE6
p_sr,"1,29","0,91",41.46218975352914,"0,44",2015,"1,40",2023,CPLE6
p_ativo,"0,50","0,39",29.82774252039891,"0,21",2017,"0,56",2011,CPLE6
p_capitlgiro,"7,24","-30,59",123.66396562594868,"-484,14",2018,"11,70",2020,CPLE6
p_ativocirculante,"-0,67","-0,49",-35.71740713765477,"-0,73",2023,"-0,25",2017,CPLE6
ev_ebitda,"0,00","0,00",0.0,"0,00",0,"0,00",0,CPLE6
ev_ebit,"11,42","9,99",14.23783248372912,"4,75",2021,"13,24",2023,CPLE6
